day,date,TA,TB,tdiff,Dept_A,Dept_B,Dest_A,Dest_B,FB_pc,cruise_pc,Distance,dev,FB_solo,FB_form,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,lon5,lat5,lon6,lat6
Sat,060700,0700,0705,6.0654,SIN,SIN,HND,HKG,2.549,52.3984,4005.6371,145.842,68304.4087,66563.3377,103.9944,1.3502,103.9944,1.3502,104.9398,3.4701,113.034,20.6215,139.7811,35.5533,113.9147,22.3089
Sat,060020,0020,0035,15,SIN,SIN,CAN,TPE,1.9936,74.2114,3031.2551,191.764,40389.4244,39584.2096,103.9944,1.3502,103.9944,1.3502,104.6907,3.11,112.5681,21.8377,113.2988,23.3924,121.2328,25.0777
Sat,060115,0115,0430,6.0994,FUK,HKG,SIN,SIN,3.125,60.0153,3581.8591,77.5104,51984.538,50360.0008,130.4507,33.5859,113.9147,22.3089,113.0394,20.6321,104.7583,3.0638,103.9944,1.3502,103.9944,1.3502
Sat,060925,0925,0935,10,SIN,SIN,PVG,SGN,0.093261,27.5009,2462.1711,25.4713,41458.6011,41419.9364,103.9944,1.3502,103.9944,1.3502,104.4924,3.1467,106.1362,9.0129,121.8052,31.1434,106.6519,10.8188
Sat,062355,2355,2345,10.5781,SIN,SIN,PER,MEL,1.091,66.7685,5229.6168,515.4482,72350.2569,71560.9003,103.9944,1.3502,103.9944,1.3502,104.5727,-0.45166,115.1857,-30.1878,115.9669,-31.9403,144.8433,-37.6733
Sat,060000,0000,0010,4.3742,HKG,MNL,SIN,SIN,1.0261,40.4958,2535.9509,131.5776,43763.2057,43314.1422,113.9147,22.3089,121.0196,14.5086,110.8679,10.1351,105.1513,2.8495,103.9944,1.3502,103.9944,1.3502
Sat,060200,0200,0615,2.8332,KIX,MNL,SIN,SIN,3.4128,53.6315,3684.2524,91.5952,49381.4087,47696.1156,135.2441,34.4273,121.0196,14.5086,119.4563,13.3777,105.3146,2.4137,103.9944,1.3502,103.9944,1.3502
Sat,062305,2305,2300,4.9999,SIN,SIN,SYD,DPS,2.3694,31.5276,3982.5376,0.17265,65833.9566,64274.0995,103.9944,1.3502,103.9944,1.3502,105.3709,0.092818,113.7541,-7.4983,151.1772,-33.9461,115.1672,-8.7482
Sat,060125,0125,0135,11.1521,SIN,SIN,SYD,DPS,2.1296,30.2527,3982.5376,0.17265,69562.561,68081.166,103.9944,1.3502,103.9944,1.3502,105.7079,-0.21519,113.7541,-7.4983,151.1772,-33.9461,115.1672,-8.7482
Sat,060710,0710,1205,13.4576,PER,CGK,SIN,SIN,0.30272,19.4577,2396.6687,0.37046,40616.6524,40493.6983,115.9669,-31.9403,106.6559,-6.1256,106.0272,-4.3696,104.6218,-0.41773,103.9944,1.3502,103.9944,1.3502
Sat,061015,1015,0850,5.694,NRT,ICN,LAX,SFO,7.9333,84.1099,9043.4486,247.8135,190557.9679,175440.44,140.3856,35.7653,126.4505,37.4691,143.2434,38.9984,-124.3713,38.6776,-118.4081,33.9425,-122.3752,37.6191
Sat,061000,1000,1035,1.0022,CDG,FRA,SIN,SIN,8.582,93.5087,10504.2188,2.2853,268035.0456,245032.3485,2.5478,49.0097,8.5431,50.0264,12.2639,50.1775,102.8819,2.6838,103.9944,1.3502,103.9944,1.3502
Sat,061530,1530,0415,12.2665,HND,LAX,SIN,SIN,7.0046,49.7246,9705.7747,10.1809,154252.7096,143447.9206,139.7811,35.5533,-118.4081,33.9425,137.5643,34.1126,105.2442,2.8342,103.9944,1.3502,103.9944,1.3502
Sat,061120,1120,1030,9.8484,DME,IST,SIN,SIN,6.6504,75.1146,8714.8435,359.0253,142946.0909,133439.5329,37.9063,55.4088,28.8146,40.9769,54.47,43.3044,102.7921,2.8133,103.9944,1.3502,103.9944,1.3502
Sat,061740,1740,1740,0.54651,SIN,SIN,MXP,IST,8.3118,86.1977,9516.0994,53.7462,159010.6852,145793.9873,103.9944,1.3502,103.9944,1.3502,102.2605,2.8942,31.2587,40.6635,8.7281,45.6306,28.8146,40.9769
Sat,060300,0300,1755,5.7736,EWR,DEL,SIN,SIN,1.2606,36.75,10027.8246,560.245,153901.8579,151961.7758,-74.1687,40.6925,77.1121,28.5687,79.0505,27.0048,102.725,2.8174,103.9944,1.3502,103.9944,1.3502
Sat,061205,1205,1205,1.0076,SIN,SIN,BLR,BOM,0.61788,75.6698,3585.2626,69.0591,61582.5626,61202.0567,103.9944,1.3502,103.9944,1.3502,101.9019,2.3562,79.4829,12.4806,77.7055,13.1989,72.8679,19.0887
Sat,061820,1820,1640,12.0012,CCU,BOM,SIN,SIN,1.6675,48.8023,3500.539,175.2288,52429.2817,51555.0438,88.4467,22.6547,72.8679,19.0887,91.7037,13.5683,102.6833,2.6926,103.9944,1.3502,103.9944,1.3502
Sun,070945,0945,0955,1.9586,ZRH,FCO,SIN,SIN,8.0262,90.6596,10256.6817,155.7854,212706.1474,195633.9376,8.5492,47.4647,12.2508,41.8045,19.0047,44.9422,102.6663,2.6758,103.9944,1.3502,103.9944,1.3502
Sun,070750,0750,0820,8.8332,SYD,MEL,SIN,SIN,6.2879,84.467,6231.9385,137.4149,91292.8488,85552.4588,151.1772,-33.9461,144.8433,-37.6733,141.6842,-32.6725,105.2694,-0.02601,103.9944,1.3502,103.9944,1.3502
Sun,070545,0545,0515,6.4342,MEL,SYD,SIN,SIN,7.4208,84.8084,6232.3244,138.1869,158940.173,147145.4935,144.8433,-37.6733,151.1772,-33.9461,141.6101,-32.8499,105.1692,0.071555,103.9944,1.3502,103.9944,1.3502
Sun,072045,2045,2340,3.0497,SYD,PER,SIN,SIN,2.5103,42.5923,5239.4132,274.6508,87365.0763,85171.9532,151.1772,-33.9461,115.9669,-31.9403,114.8965,-17.8093,104.9058,-0.30923,103.9944,1.3502,103.9944,1.3502
Sun,072000,2000,1730,6.3509,CMB,AMD,SIN,SIN,2.5857,48.7788,3541.3573,176.2308,47012.6497,45797.0409,79.8841,7.1808,72.6346,23.0772,87.9829,7.8652,102.4302,2.004,103.9944,1.3502,103.9944,1.3502
Sun,071720,1720,1710,9.1837,SIN,SIN,ZRH,LHR,7.5286,92.2078,10678.8035,168.8486,225201.6922,208247.1584,103.9944,1.3502,103.9944,1.3502,102.3813,3.1164,11.1143,47.5854,8.5492,47.4647,-0.46139,51.4775
Sun,071555,1555,1555,1.2928,SIN,SIN,CDG,AMS,7.331,94.0092,10679.2369,119.685,221648.1415,205399.0107,103.9944,1.3502,103.9944,1.3502,102.5448,3.2527,7.8177,52.5353,2.5478,49.0097,4.7639,52.3086
Sun,071030,1030,1125,7.8361,LHR,MUC,SIN,SIN,8.5251,91.5515,10513.1425,84.7078,225515.9425,206290.5191,-0.46139,51.4775,11.7861,48.3538,14.7962,49.58,102.7542,2.7813,103.9944,1.3502,103.9944,1.3502
Sun,071725,1725,1710,15,SIN,SIN,KIX,FUK,6.5362,87.0468,4735.1574,47.5216,63103.6769,58979.0927,103.9944,1.3502,103.9944,1.3502,105.0737,2.9051,129.0795,32.3415,135.2441,34.4273,130.4507,33.5859
Sun,072115,2115,1705,0.018873,HKG,SIN,ANC,NGO,1.859,29.9367,6758.1966,310.5795,129307.4521,126903.5794,113.9147,22.3089,103.9944,1.3502,115.1462,23.3545,131.4403,34.7464,-149.9982,61.1741,136.8054,34.8584
Sun,071520,1520,1605,14.7297,ICN,PEK,SIN,SIN,2.6439,73.7612,4645.8097,173.7106,70851.4874,68978.2511,126.4505,37.4691,116.5846,40.0801,116.4491,31.8779,104.6369,3.1312,103.9944,1.3502,103.9944,1.3502
Sun,070530,0530,0055,10.6291,BKK,PEK,SIN,SIN,0.58716,25.8353,3010.2506,113.0102,49477.2644,49186.756,100.7473,13.6811,116.5846,40.0801,102.971,10.1617,103.7802,3.2139,103.9944,1.3502,103.9944,1.3502
Sun,071430,1430,1635,7.4076,KIX,PVG,SIN,SIN,4.3357,76.1715,4425.8578,143.7163,64284.6521,61497.4805,135.2441,34.4273,121.8052,31.1434,121.3606,28.9606,104.9151,2.9851,103.9944,1.3502,103.9944,1.3502
Sun,071555,1555,1555,0.58661,SIN,SIN,MEL,ADL,4.6673,86.6114,5721.4808,7.9695,88793.2708,84649.0138,103.9944,1.3502,103.9944,1.3502,105.4324,-0.47147,136.9888,-33.8255,144.8433,-37.6733,138.5306,-34.945
Sun,070025,0025,0110,6.7427,MEL,ADL,SIN,SIN,5.2036,87.06,5721.3658,7.7394,88793.2708,84172.792,144.8433,-37.6733,138.5306,-34.945,136.8116,-33.6937,105.1675,-0.13584,103.9944,1.3502,103.9944,1.3502
Sun,071300,1300,1310,10.8396,SIN,SIN,MEL,AKL,5.5276,75.9354,7340.5664,239.8339,150659.8319,142331.9184,103.9944,1.3502,103.9944,1.3502,105.5194,-0.49165,143.1002,-36.6318,144.8433,-37.6733,174.7917,-37.0081
Sun,070000,0000,0005,4.3414,SIN,SIN,ICN,PVG,2.7775,79.14,4216.9541,0.71035,65085.8638,63278.0812,103.9944,1.3502,103.9944,1.3502,105.0763,3.4039,120.6222,29.549,126.4505,37.4691,121.8052,31.1434
Sun,070130,0130,0525,11.2599,NGO,CAN,SIN,SIN,3.4328,57.251,3924.9524,160.2307,52020.9119,50235.1246,136.8054,34.8584,113.2988,23.3924,113.2853,21.2927,104.6786,2.9009,103.9944,1.3502,103.9944,1.3502
Sun,070045,0045,0030,13.9346,SIN,SIN,PEK,HKG,3.7186,59.0212,3556.1646,56.2043,61489.6193,59203.0655,103.9944,1.3502,103.9944,1.3502,104.9398,3.4701,113.034,20.6215,116.5846,40.0801,113.9147,22.3089
Sun,070835,0835,1030,9.9461,PVG,HKG,SIN,SIN,4.2643,65.7051,3191.4881,11.5622,57699.0398,55238.6031,121.8052,31.1434,113.9147,22.3089,112.828,20.2207,104.7654,3.0796,103.9944,1.3502,103.9944,1.3502
Sun,070700,0700,0705,6.0654,SIN,SIN,HND,HKG,2.549,52.3984,4005.6371,145.842,68304.4087,66563.3377,103.9944,1.3502,103.9944,1.3502,104.9398,3.4701,113.034,20.6215,139.7811,35.5533,113.9147,22.3089
Sun,070020,0020,0035,15,SIN,SIN,CAN,TPE,1.9936,74.2114,3031.2551,191.764,40389.4244,39584.2096,103.9944,1.3502,103.9944,1.3502,104.6907,3.11,112.5681,21.8377,113.2988,23.3924,121.2328,25.0777
Sun,070115,0115,0430,6.0994,FUK,HKG,SIN,SIN,3.125,60.0153,3581.8591,77.5104,51984.538,50360.0008,130.4507,33.5859,113.9147,22.3089,113.0394,20.6321,104.7583,3.0638,103.9944,1.3502,103.9944,1.3502
Sun,070925,0925,0935,10,SIN,SIN,PVG,SGN,0.093261,27.5009,2462.1711,25.4713,41458.6011,41419.9364,103.9944,1.3502,103.9944,1.3502,104.4924,3.1467,106.1362,9.0129,121.8052,31.1434,106.6519,10.8188
Sun,072355,2355,2345,10.5781,SIN,SIN,PER,MEL,1.091,66.7685,5229.6168,515.4482,72350.2569,71560.9003,103.9944,1.3502,103.9944,1.3502,104.5727,-0.45166,115.1857,-30.1878,115.9669,-31.9403,144.8433,-37.6733
Sun,071405,1405,1415,9.5401,MEL,MEL,SIN,SIN,3.6741,92.2332,6033.0359,6.3665e-11,123917.9465,119365.0711,144.8433,-37.6733,144.8433,-37.6733,142.5241,-36.2756,105.2019,-0.10808,103.9944,1.3502,103.9944,1.3502
Sun,070000,0000,0010,4.3742,HKG,MNL,SIN,SIN,1.0261,40.4958,2535.9509,131.5776,43763.2057,43314.1422,113.9147,22.3089,121.0196,14.5086,110.8679,10.1351,105.1513,2.8495,103.9944,1.3502,103.9944,1.3502
Sun,070200,0200,0615,2.8332,KIX,MNL,SIN,SIN,3.4128,53.6315,3684.2524,91.5952,49381.4087,47696.1156,135.2441,34.4273,121.0196,14.5086,119.4563,13.3777,105.3146,2.4137,103.9944,1.3502,103.9944,1.3502
Sun,072305,2305,2300,4.9999,SIN,SIN,SYD,DPS,2.3694,31.5276,3982.5376,0.17265,65833.9566,64274.0995,103.9944,1.3502,103.9944,1.3502,105.3709,0.092818,113.7541,-7.4983,151.1772,-33.9461,115.1672,-8.7482
Sun,070125,0125,0135,11.1521,SIN,SIN,SYD,DPS,2.1296,30.2527,3982.5376,0.17265,69562.561,68081.166,103.9944,1.3502,103.9944,1.3502,105.7079,-0.21519,113.7541,-7.4983,151.1772,-33.9461,115.1672,-8.7482
Sun,070710,0710,1205,13.4576,PER,CGK,SIN,SIN,0.30272,19.4577,2396.6687,0.37046,40616.6524,40493.6983,115.9669,-31.9403,106.6559,-6.1256,106.0272,-4.3696,104.6218,-0.41773,103.9944,1.3502,103.9944,1.3502
Sun,071015,1015,0850,5.694,NRT,ICN,LAX,SFO,7.9333,84.1099,9043.4486,247.8135,190557.9679,175440.44,140.3856,35.7653,126.4505,37.4691,143.2434,38.9984,-124.3713,38.6776,-118.4081,33.9425,-122.3752,37.6191
Sun,071755,1755,0300,7.1035,PVG,EWR,SIN,SIN,4.6729,35.1329,9730.4665,318.613,162293.8242,154709.9346,121.8052,31.1434,-74.1687,40.6925,120.838,29.8445,104.8983,3.0667,103.9944,1.3502,103.9944,1.3502
Sun,071000,1000,1035,1.0022,CDG,FRA,SIN,SIN,8.582,93.5087,10504.2188,2.2853,268035.0456,245032.3485,2.5478,49.0097,8.5431,50.0264,12.2639,50.1775,102.8819,2.6838,103.9944,1.3502,103.9944,1.3502
Sun,071120,1120,1030,9.8484,DME,IST,SIN,SIN,6.6504,75.1146,8714.8435,359.0253,142946.0909,133439.5329,37.9063,55.4088,28.8146,40.9769,54.47,43.3044,102.7921,2.8133,103.9944,1.3502,103.9944,1.3502
Sun,071740,1740,1740,0.54651,SIN,SIN,MXP,IST,8.3118,86.1977,9516.0994,53.7462,159010.6852,145793.9873,103.9944,1.3502,103.9944,1.3502,102.2605,2.8942,31.2587,40.6635,8.7281,45.6306,28.8146,40.9769
Sun,070915,0915,1755,5.4208,AMS,DEL,SIN,SIN,3.0553,50.2739,7340.5559,8.2139,121887.9708,118163.8771,4.7639,52.3086,77.1121,28.5687,79.0505,27.0048,102.7554,2.7823,103.9944,1.3502,103.9944,1.3502
Sun,071600,1600,1845,9.1511,DXB,BOM,SIN,SIN,6.098,70.6941,4884.8249,1.0968,86304.7222,81041.8268,55.3644,25.2528,72.8679,19.0887,75.0523,18.0406,102.3915,2.359,103.9944,1.3502,103.9944,1.3502
Sun,071205,1205,1205,1.0076,SIN,SIN,BLR,BOM,0.61788,75.6698,3585.2626,69.0591,61582.5626,61202.0567,103.9944,1.3502,103.9944,1.3502,101.9019,2.3562,79.4829,12.4806,77.7055,13.1989,72.8679,19.0887
